id,tweet_text,emoji,classification
829065744986025984,vogl ,['__EMOT_POS'],neutral
827179269008801792,esce fot iniz scler ,['__EMOT_POS'],positive
828578833775415297,rugg doman guard sanrem ,['__EMOT_POS'],positive
829063937433931777,c'e mar filipp sent ,['__EMOT_POS'],positive
829061387028688896,eccol ,[],positive
828592898845335553,ser comment l'ann ,[],positive
829052826827513856,buon ,[],positive
829017743454269442,bocc lup staser lod far tif stad ,['__EMOT_POS'],positive
829065841845092355,dov' bust ,[],neutral
829064289143160832,carl cont vest color carl cont ,[],neutral
828198070668128256,ansi sanremes ,[],positive
827295613121335296,mar port louboutin ,[],neutral
829066502334734337,roul bov gioi ,[],positive
828537923914067968,iniz settiman sant ,[],neutral
829066304732659712,canzon mor davver bell ,[],positive
828908004925927425,sapp fier qualsias risult vincitr ,['__EMOT_POS'],positive
829065526227922944,vorre effett ,[],positive
829063728574369792,obam eccol condurr festival sanrem ,[],neutral
829064469355622406,queen mary emozionatissim ,[],positive
829062143806955522,vinc tiz ,[],positive
829065791463100416,mar gradin ,[],positive
828194040281755648,viagg l'adrenalin sal ale ,['__EMOT_POS'],positive
829066005406167045,scopp l'internet mar sed gradin ,[],neutral
829066576548728832,bell sipariett facciamol dur ,[],negative
829065846165221377,fabriz mor ver ,[],positive
829060013666734089,conosc penn prefer ,[],positive
828719484940775424,gli vol ,[],positive
829056793741500417,grandezz music italian sanrem sap prem ,[],negative
829066469539475457,cont vallett filipp ,[],neutral
828691057726615552,iniz sogno..del sogn ,['__EMOT_POS'],positive
829066842945814528,cul raul bov manuel arcur maschil ,[],negative
829067142968532992,mar sed scal natural regin ,[],positive
828626291083636736,vogl parl menc sanrem giudic espert cad bass ,[],negative
829058149399281665,parrucchin comp ,[],negative
828514656947945472,cap football americ riman svegl mattin ,[],neutral
829063100246720514,queen mary guard festival sanrem ,['__EMOT_POS'],positive
829064417203597312,brivid ,[],positive
829054394553495552,,['__EMOT_POS'],positive
829054702797062144,torn ved programm king mar costanz ochei respir g.luc ,['__EMOT_POS'],positive
829057680866156549,montagg evinc miglior brutt l'et vinc prem ,[],positive
827640808400646144,stup segu settiman tif gig ,[],positive
829065938737692673,pier angel padr somm albert angel ,['__EMOT_POS'],positive
828627292096229376,president repubbl giur espert ,[],positive
828754086069694464,l'ans cia ,[],positive
829066358117761030,petal car accadem crusc nuov parol dizionar ital ormon ,['__EMOT_POS'],positive
829064076596801537,robert ross prov pens ross fall miser ,[],negative
829067249944244225,bella ,[],positive
829019102001893376,raccom spacc staser ,[],positive
829066021294239746,"queen queen.. sanrem vuol sed gradini,s sied gradin ",['__EMOT_POS'],neutral
829064692635140096,cant ,['__EMOT_POS'],negative
829062546393006082,tiz patrimon dell'uman ,[],positive
829065889123282944,ved vorre rovin carrier amo ,[],positive
829035526959280128,interv meravigl vittor ,[],positive
829057941630234624,ron ,[],positive
828571553814044673,news confert stamp marted mercoled garegger big ser ,[],neutral
829062386724270080,twitt cag pazzesc ripens pent tard orma twitt stata..fatt ,[],negative
829059316959346688,bambin stud divent clementin cit ,[],negative
829059836138618884,madr telefon dirm scus michel zarrill pret tip parroc campagn ,[],negative
829061392539987969,son strapp pel scus ,[],negative
829063070190276608,mar port ros uomin donn carl cont far cap comand ,['__EMOT_POS'],positive
828982609057349633,guard palc manc tantissim ,['__EMOT_POS'],positive
829064480537583617,canzon piattissim ,[],negative
829056345760468993,felic scriv evvaai ,[],positive
829055359264366592,conosc ,[],positive
828492027356643328,stanott dorm tropp ansi ,[],positive
828931398937542657,arriv savin gialappa's russ masazz ballerin ,[],neutral
827605811732025344,valentin insomm ,['__EMOT_POS'],positive
829066232733323269,stor fatt assist memor ,[],positive
828567402917031936,doman doman ,['__EMOT_POS'],positive
829063434960502784,gol ,[],negative
829051295621316609,coragg vogl mar ,[],neutral
829065456820576257,fabriz moro ,[],positive
829031132255703043,cortellesi-albanes festival cant vide ,[],neutral
829061240932663296,zitt cant d'ital ,[],positive
828713747208364032,passer settiman parlando/vedendo/ascoltando/scriv elod potr odi fotteseg ,[],positive
828380117391069188,eccole ,['__EMOT_POS'],positive
829066384420241408,scritt schif napolit polit l'esser uman ,[],negative
828972726429835264,mal gol cant staser ston ,['__EMOT_POS'],neutral
828927051965071360,lady gag sior sior anna oxa ,[],negative
829063175765114880,satir polit trump queen mut ,[],positive
828838167625203713,ufficial arriv febbrai ripijamoc ,[],neutral
829065626199158785,prim min offert togl simbol dall'hashtag ,[],negative
829059774683701256,prelimin canagl ,[],neutral
828597247680081921,doman degser palc dell'ariston ,[],neutral
829052199514804225,beh raccont ser ser facet ,[],neutral
829065008571174913,fabriz portam ,['__EMOT_POS'],positive
828981882712969216,sull'orl cris piant piccola spacc staser ,['__EMOT_POS'],positive
829064582438203394,categor ggiovan cit ,[],neutral
829064645671583745,"alternano,lod present mar carl cont ",['__EMOT_POS'],neutral
827856553961205760,emozion ved manc ,['__EMOT_POS'],positive
829064826127282177,comment tecnic fabriz mor ,[],neutral
829065712492740608,vien carl vien cap comand ,[],neutral
829061137530572801,iniz quart d'or ,[],negative
829060344362500103,smett pubblic introdu iniz cant ,[],negative
828560162554249216,doman ser inizier ufficial godiamoc luned qui tempest festivalier ,[],negative
829058249987125248,atze percul sol volo ,[],neutral
828976067528515585,festival emozion doman ,['__EMOT_POS'],positive
829062746243219458,eccol ragazz the queen ,['__EMOT_POS'],positive
828636621226508288,gret menc giur espert ditem scherz pessim gust preg ,[],negative
829065112610885632,mor piang ,[],positive
829062390566236162,televisor arancion ,[],neutral
828893133232566272,fior blooveryflowers ,[],neutral
828615007382409217,dark pol gang giur espert ,[],negative
829066729527635968,dichiar vincitor fabriz mor inimit aspett canzon rival poet ,['__EMOT_POS'],positive
829066033080233986,oddi prossim elod oddi ansi oddi sent ,[],negative
829064958021337088,bell parol canzon mamm ,[],positive
829065302323372034,mor ,[],positive
828630705513103363,dimm gret esperit musical fatt fedez ,[],negative
829067483000737794,talment portam colp affligg ,[],negative
829063485350932480,sent parol dirig l'orchestr maestr sent vessicc cuor ,[],neutral
829059666558595072,aspett giur ,[],positive
829063807548981250,c'e bisogn vallett velin letterin mar ,[],positive
829061375238471680,festival gay ,['__EMOT_POS'],neutral
828724302476369920,giur tip parmig past tonn ,[],negative
829064212769038337,apre omagg luig mort l'ital celebr emess ,[],neutral
829055869497262084,scommett l'ide far ved vincitor un'ide mar perdent poss farcel ,[],negative
829057181739843587,c'er giur far vinc partir beethoven period sord ,[],negative
829065059510910976,emozion ,[],positive
828619464090476544,look top flop stor sanrem farfallin ,[],neutral
829061749366194177,tiz emozion amor ,[],positive
829059726512119809,pepp ferrer vuol ,[],positive
829050747715276804,emozionatissim figl ,[],positive
829055553410306048,twitter copert cald dire pront ,['__EMOT_POS'],positive
829063932266569729,bell staser pezz orecc ascolt ,[],positive
829062992574705665,mar wow ,[],positive
829060446221168642,rend vecc big sembr giovan riconosc ,[],neutral
829054854454710273,ador riassunton mill ,[],negative
829062816812433411,cia mar amo ,[],positive
826183091676917760,vorre sent soluzion ,[],positive
826469040164057089,cap felic vien dat prest ,[],neutral
829064472270610432,vad succed sanrem sembr stran contrar ,[],negative
829063255578521601,puo ber scaric port second chiamin entrar ,[],negative
829062297343631361,chiud tutto..h vint ,[],negative
829055410392924160,pret vend sanrem ,[],neutral
829059802089275393,amo sanrem ,[],positive
829065926708436993,bravissim ,[],positive
829065017123303426,fabriz mor bell c'e aggiung ,[],positive
829066589530095619,super definizion six pack ,[],positive
829064490591326208,fabriz mor amor punt ,[],positive
829048886098591746,sanrem sanrem l'ital cant ,[],positive
829013235982594048,eccoc poch dall'iniz festival sosten appogg vol ,[],positive
829060168109457408,barry whit ,[],neutral
829061057004109824,evva ,[],positive
828692861617057792,emergt urlar tiina tiina tina noo ,[],neutral
829064352321896449,music piac cap neanc parol ferrer riascolt assolut ,['__EMOT_POS'],neutral
829065083099701248,gnocc capell capell ,['__EMOT_POS'],positive
829061018626228226,son iniz ufficil deg edizion festival sanrem bellissim edizion bocc lup ,[],positive
829055992994332674,italian med ,[],neutral
829065652539383808,mor port volentier ,[],positive
829056428849651712,ferm pront ,[],neutral
829057533029519361,pochissim degn not ved ,[],negative
829063281742602240,mar parl polit ador ,[],neutral
829056175866015745,convint carrell natal pass ,[],negative
827964490402652160,ansi pubblic countdown ,[],negative
829065018348036097,second canzon indecis nuov melod mor depression piang ,[],negative
829057049854148608,iniz medley fin ,[],negative
828945628944330752,riesc star tut ste dirette/interviste ,[],neutral
829065714879315968,queen cazz queen ,[],positive
829065769841467392,scalin mar rai mut ,[],negative
829067167207407617,camb canal ,[],negative
828603091905806336,menc giur ,[],negative
828588940156424192,confert stamp dirett liv ,[],neutral
828697218282618881,legg critic popul compens cost ,[],negative
829059439445557249,eccett pai big includ nuov propost ,[],negative
829066313226133505,,[],positive
826749929594974209,scegl strad divers ricord l'amor violenz ricord disobbed ,[],positive
829065024815693826,bravur mor bell ,[],positive
828583413003218944,bell raccomand riusc far talent inesistent cap ,[],negative
829067251831697408,elod colp sanrem roman prodott dall'ex eurovision emma ,[],neutral
829067202552856576,cazz ,[],negative
829061309626978306,tiz cant tenc volissim ,[],positive
829058838712184832,gret menc giudic espert l'accett ,[],negative
828575323671388160,cant sanrem cortelles albanes morales leott cestist marc cusin pallavol valentin diouf ,[],negative
829059186113835010,napol rimast ,[],negative
826216185834385409,vorre sent soluzion ,['__EMOT_POS'],positive
829065775772266499,mutand mar ,[],negative
829064069827158016,mar filipp present legg temperatur minim massim ,[],negative
827644583781814272,test bran ,[],neutral
829061685218574336,tiz averc appen don cover bell innamor ,[],positive
829066470827098113,paus pubblic rend cont log dell'amburg spos grafic ,[],neutral
829061649101365248,meravigl meravigl ,[],positive
829048128720478212,pell aiut aiut aiut ,[],positive
829058743555985408,michel brav idol ,[],positive
829065327438864385,iniz ,[],negative
828643409262952448,sanrem pront consigl segu twitter rac ,[],neutral
829064220339761152,sent paper cant ferrer vot ,[],negative
829065612370509824,fabr ,[],positive
829066840877961216,fabriz mor romanesc fabriz muoi ,[],neutral
829065186980032516,voc piac ,['__EMOT_NEG'],negative
829059813925588992,bellissim iniz sanrem ,[],positive
829059057025691648,grand aspett fabriz mor samuel bocc fiduc bianc azte alban ,[],neutral
829066573176508417,accopp elli goulding bov ,[],neutral
829063239912808449,valent stra bon managg ,[],positive
829065511493390336,vest giusy offert lidl ,[],negative
829063648773603328,cominc tapp orecc ,[],negative
829065090666201089,dar giudiz razional cant ,[],positive
828856076762234880,buongiorn ,['__EMOT_POS'],neutral
[national-id],emoz pubblic gar quest'edizion ,[],positive
828860016497131521,l'ans scus fatem arriv settiman evit l'autocombustion rag uccid ,[],negative
829062371901587458,dover prezios omagg luig tenc partenz indimentic ,[],positive
828927588349390848,parol not violoncell dell'art enric benett ,[],positive
829066615354441729,queen pres com ,[],neutral
829061504523763714,bell cover cant rediv massim ranier ,[],positive
829066228023042050,mar scal cul ricord ,[],negative
829058730826268672,bell sol ,[],positive
829062841579745280,,[],positive
829067456668917761,mor stamp loop amor portam gnafacc ,[],neutral
829063387321683968,talment male..il look ,[],negative
828644088320761856,x:in espert menchi: prend cul news giudic categor espert ,[],negative
828553643938947072,bepp vessicc alert rad dee jay rag ,[],neutral
829062875759116288,bell mar mar sant mar ,[],negative
829066204824367104,mar scalin lanc film carl mut ,[],negative
829064992699904000,parl puo sorrid ,[],neutral
828999609229918209,star ballerin danz mal schien sanremora ,[],neutral
829065165576486913,,[],neutral
829063476609945600,canzon pens capitol appen conclus ,[],negative
829066826151817222,arriv six-pack regalam birr ,[],negative
828303168064872448,voless parol brandizz tim ,[],neutral
828498463025414145,confert stamp preparer ,['__EMOT_NEUT'],neutral
828895657486336000,aspett sanrem staser ,[],positive
829062918134231040,mar l'eleg ,[],positive
829063158094499847,queen mary mand ,[],positive
828827221485879296,esib ser ,[],positive
828986593713221633,aspett samuel ,['__EMOT_POS'],positive
827324190596403203,vogl festival ,['__EMOT_POS'],positive
829065903606263809,fil gentil preg restitu laring appen sput fabriz mor ,[],negative
828571384347500544,pensier scuol ,['__EMOT_POS'],positive
829066242422091777,mar lanc rvm ,[],positive
828716621237743621,pasquarell l'ital chiam doman scugnizz cant ,['__EMOT_POS'],positive
829057473101312000,scus salt sbagl ,[],negative
828957512409948160,l'edizion porter scen sostenibil l'interess l'ambient ,[],positive
829066025455013889,italian popol sant navig critic musical ,[],negative
828546188546826240,res cont settiman mar blesser ser ,[],negative
829055780783529985,car ricord cantant particol luc ,[],positive
826471024023715840,staser settiman prossim mar ,[],neutral
829065732998758401,mar entrar tron ,[],negative
829063953766608901,canzon bocc ,[],negative
826551550617198594,ascolt bellissim test ,[],positive
829058720449589252,zarrill cant ros blu ,[],neutral
829064873891999745,realt fabriz mor nat biond coerenz decis ting ,[],negative
829061882438877185,tiz ferr spettacol ,['__EMOT_POS'],positive
828903138887360513,elettor staser boicott tropp gay previst spettator carl cont trem ,[],negative
829065085716930562,,['__EMOT_POS'],positive
829061708522070016,"guard vecc sai music italiana,or permett mel cott mang ",[],negative
826376996213104640,vuo trov cercam nell'imprevist ,['__EMOT_POS'],positive
829036958982762496,chiss staser iniz iniz segu ,['__EMOT_POS'],positive
829064150793977857,esist ,[],positive
829061798187896832,emozion sacc ,[],positive
829062452021182466,carl poch chiacc escic queen mary ,[],positive
829065140083490817,urlat immanc ,[],neutral
829061346641772545,fott canzon backstag aspett mar ammettetel ,[],neutral
829064194146316288,l'umilt mar ,['__EMOT_POS'],positive
829061969965637632,fig wow ,[],positive
829061245428981760,eccol tiz ferr ,['__EMOT_POS'],positive
828517185714843648,spacc fagl ved trem palc dell'ariston ,['__EMOT_POS'],positive
829067020029292544,ver giur qual ,['__EMOT_POS'],neutral
829055444006100992,diam ,[],negative
828621977401294848,gas mamm mii ,[],positive
829056070542848000,vasc ross pescar ,[],neutral
829058152586948612,ammett sapp sianoh ,[],negative
828977140196577280,vogl ,[],positive
829064105776574464,vogl michel brav ,[],neutral
828548010682544128,dat dat definit presenz sit dic ,['__EMOT_POS'],neutral
829061364303986688,div ,[],positive
829061095646175233,mort ,[],negative
826408623932837888,vorre occhi guard ,[],positive
829009680030646272,staser vot vot ,['__EMOT_NEUT'],neutral
829066599827140612,pass raoul bov ,[],positive
829057537068638208,sanremonews: present festival scelt vincitore.potrebb necessar votazion real ,[],neutral
829058776158371840,mix esplos chicazzo cant ,[],negative
829065986330546177,mostr mutand cit stil ,[],positive
829065621077889024,fabriz mor ,[],negative
829063599557636097,giusy cant tiz torn supermerc ,[],neutral
828723751252525056,gret menc ,[],negative
829060799427641345,recit mastronard c'e merit davver ,[],negative
829065246782476288,special ,[],neutral
829062366079901697,iniz sanrem ,[],positive
829065849596162050,amo festival conosc canzon beh hahhah ,[],positive
829056973987528708,nonn ved tot cutugn esclam dialett abruzzes mort doman vad scommett ,[],neutral
828959545946939396,bocc lup spacc l'ariston aspett ,[],positive
829062256457633796,omagg luig tenc dover ,[],positive
829064149820960769,tiz apre festival vol ,[],positive
829054514816770051,iniz ,[],neutral
829058601289400329,bellissim sposam ,[],positive
829064405358874625,rag disag ,[],negative
829064851427295234,hobby prefer fabriz mor ,[],neutral
829065492140871680,bell voc fabriz mor ,[],positive
829052050168242176,"amor siamo,non nascond vall lacrim bocc lup ",['__EMOT_POS'],positive
829067423903055873,canzon mor piac ,[],positive
829066201020121088,batt pacc mediaset mood ,[],neutral
829059560296083457,pront ,[],negative
827864008736731136,mar sexy spot immagin palc ,[],positive
828569361627676672,televot abbass cent ,[],neutral
829053721938100225,pront pront ,['__EMOT_POS'],positive
829064608090583040,pens davver bell ,[],positive
829062909632376835,orgogl ved queen mar entrar ,[],positive
828987490950381568,augur ,['__EMOT_POS'],positive
829066287926145026,esempl ustion ,[],negative
829062774009511937,eccol queen ,['__EMOT_POS'],positive
828565052970106880,doman dov farv arriv prepar guid kermess ,[],neutral
829047950118645761,quot vincitor ,[],neutral
829063846224617473,compl canzon merd giusy sper moolt ,[],negative
829027337907888128,gener influencer avvicin giovan giudic espert par esager ,[],negative
829063438072680450,filipp iron sull'abbronzatur cont chiusur front stranier trump ,[],neutral
827231842608766976,ball sanrem ,[],positive
829059854715219968,cantant fint sorpres convoc sanrem fals ipocris ,[],neutral
829066371036303360,rag scal arriv l'rwm long may she reign ,[],neutral
829065628086595585,fabriz mor prefer autor interpr ,[],negative
829056214466228225,veng twitter pens trov toptrend delusion ,[],negative
826523325631430656,manc settiman sanrem ,['__EMOT_POS'],positive
828636717943050240,sanrem parl can ador ,[],neutral
829058674081595396,feelings posit ,[],positive
829057653024256001,pag sap fars ven febbr par scus ,[],negative
829066968045068289,bell raul ,['__EMOT_POS'],neutral
829065756973350912,mar sed scal ,[],neutral
829061099274252289,iniz ,[],neutral
829058488546553857,bianc atze ,[],negative
829064528394592256,guard cag filipp prov comic ser ,[],negative
828972476436717570,l'ordin uscit invit spegn cant beatles ,[],negative
828575497944694784,,[],neutral
828983473230774272,super fier voi amo ,['__EMOT_POS'],positive
829063396771430401,mar debutt ironizz prossim scend polit ,[],neutral
829058424856014849,pens min tiz cant tenc ,[],neutral
829063009523875840,ferr prov interpret tenc l'affett maxbernardin huffpostital ,[],negative
828639926048739328,ciao bello manc ,['__EMOT_POS'],positive
829067281053413382,rag mor rid appen iniz adoro ,[],negative
828742901643476993,riesc dorm chiss ,[],neutral
829064234600427520,neanc quest'ann regg giusy polpett incastr gol ,[],negative
829063204185702407,chiud busta ,[],neutral
828883421963378688,buongiorn lodo gran ,[],positive
829056382703919105,diverso ,[],neutral
827965545546919942,spacc pazzesc ragazz ,['__EMOT_POS'],neutral
827295859691945984,star ansi ved amor amor ,[],neutral
829065679412326401,fabriz mor top ,[],neutral
829066963125141505,vam raul bov parl pacc cont martin ,[],negative
829067488595959808,microf cred dimentic ,[],negative
828693693515329536,fortun present super nov quest'ann ,[],neutral
829050298815635456,pens tenc mort almen sent ferr rovin pezz ,[],negative
829047623227162625,ragazz semplic iniz parl ,[],neutral
828576121465794562,doman guarder esclus mannoi ferrer delusion punt vist partecip quest'ann ,[],negative
829053700148715520,mollic present agus ,[],neutral
829064612364636162,bon fabriz ador ,[],positive
828937267351842816,staser tiz ,['__EMOT_POS'],positive
829061677010341891,tiziano.. brivid ,[],positive
829058177102643200,cirinn approv combatt ,[],neutral
829065991426564096,ditem raccont stor trist ,[],neutral
829063852620918784,legg televend ,[],negative
829056248771440640,pront ritm far padron ,[],negative
829059318808993794,rester ,[],positive
829060430718984192,canzon ascolt sper vinc fiduc ,[],positive
829063355885314048,madr mess traspart cosc signor azzard madr mar ,[],negative
829061440120172544,stim tiz ferr massacr tenc ,[],negative
829054282058047493,,[],positive
828984330705858561,vabb mit assol ,[],positive
827878066827325441,big ved prepar festival ,[],positive
829061227401904128,iniz omagg sfrant d'ital ,['__EMOT_POS'],positive
827841121246183424,event collateral programm ,[],negative
829056533812146176,doman playlist spotify ricaccion rimorc ,[],positive
829032158882910216,car tiz ferr pass partecip sanrem promuov spoiler l'apertur conced ,[],negative
827611359818969089,settiman prossim sar sanrem tropp ansia ,['__EMOT_POS'],positive
829065821209112576,scalin ,[],neutral
828891596716392448,ved l'or sent ved brill palc ,['__EMOT_POS'],positive
829063063986958341,bellissim mar ,[],positive
829001811210227714,raig giul nesl alic duett destin incroc ,[],positive
829062851272769536,quenn mary bened presenz ,[],positive
829043602487726080,mezz'or ,"['__EMOT_POS', '__EMOT_NEUT']",positive
829062948454821888,mar nuov sorell carl cont ,[],neutral
829066993429053440,raoul bov carrier recit ,[],negative
