id,tweet_text,emoji,classification
829057646766542848,ovvi mar mot principal interess ,[],positive
829065284199784449,fabriz mor spettacol delud ,['__EMOT_POS'],positive
829065100413763585,fabriz mor rim ipocondria/portam ,[],positive
829060795367555074,cominc min nonn chiest pipp baud surac ,[],neutral
827257639864197121,settiman corr prepar ,[],positive
829065047020277762,stran sent cantant ,[],neutral
829063939749199873,mar l'outfit sanremes fantast ,[],positive
829060196139950081,anteprim fantast canzon miglior ,['__EMOT_POS'],positive
828981398321188865,antonin muscaglion parl scenograf scenograf succed ,[],neutral
828370197589422080,ahahahahahah piccin ,['__EMOT_POS'],neutral
829056785910755329,mim ,['__EMOT_POS'],neutral
826395223169368066,attenzion ser primafestival onda part dell'inter torner doman ,[],neutral
829057763028393986,"alban dice:"" piacc emma ",[],positive
829067273063264257,neanc capac legg cazz gobb crist sant ,[],negative
829063032034754560,queen mary bellissima ,[],positive
828285798650880000,doman onda arriv ,[],positive
829054351012462592,partir sigl partir classic ital dell'ann ,[],positive
828966928781811712,chiamer grillin amor ,[],neutral
829065697028403200,guard ascolt ammir essern orgogl ,[],positive
829054210092187648,sottotitol prossim dell'istru ,[],neutral
829059697772724225,mezz screm pell l'ho fatt ,[],neutral
828371716506316802,bellissima ,[],positive
828938064370229251,aprir festival innamor luig tenc ,[],positive
829056279175913476,ban sigl vend ,[],negative
829056770874163200,almen nell'univers non squilibr ,[],negative
828589566877642753,scender scal paur cad confert stamp ,[],neutral
826566185420480512,tant cos belle carica ,[],positive
828577057517031424,scus gret menc ,[],neutral
828595769485750272,gret menc chied mor youtuber giur espert espert esatt ,[],negative
826478946296463361,sment qualsias voc ved conduzion target ,[],neutral
827515818325983237,big gar artist canzon ,[],neutral
828376644511494144,accompagn quest'esperit ,['__EMOT_POS'],positive
828641389105790976,interv dic vinc festival ,[],neutral
827468066778906624,tgmag aranc rivolu russ ,[],neutral
828585263786029058,conosc ,[],neutral
826463805915934720,"camb stelle,s prov riusc ",['__EMOT_POS'],positive
828629440070553600,sondagg guard festival sanrem ritwitt diffond ,['__EMOT_POS'],neutral
827224513263894529,spot semplic rad animal fattor alien ,[],neutral
828022354760650752,moment cap orma bachec trasfer ,[],positive
828613321758748672,extracomunitar immigr iniz carl cont ,[],negative
828596423058919424,chiar espert menc ,[],negative
828176613602893824,cos' simbol ross port arco trionfal ,[],negative
828366336522932224,fest continu manc ,[],neutral
828594705315328000,sent sent mariadefilipp ,[],negative
826484047262183424,orgogl ,[],positive
826487127605141506,gennai febbrai arriv sir ,['__EMOT_POS'],negative
826351494526038016,vol vogl vogl amic ,[],neutral
828623282991661056,ved gioved ,['__EMOT_POS'],positive
827295494183456768,manc settiman apparizion mar ,[],positive
827516183108792320,big gar artist canzon ,[],neutral
828410743410266112,porc castor leo doman cerc sanremo ,['__EMOT_POS'],positive
828194684912664578,iniz doman ser eccov recap ,[],neutral
828593181960896512,giur espert ,[],neutral
828564603323949057,stam min cominc ,[],neutral
827159290058268672,bianc atze max biagg sent amat ,[],neutral
828585310133030912,voc alta vuo gret menc giur espert fratell appunt ,[],negative
827563323034058753,marted febbrai team segu comment approf ,[],neutral
828573602505166848,doman emozionatissim felicissim ved vad vincitr ,['__EMOT_POS'],positive
828271066527199232,,[],neutral
828567717397553152,confert stamp ,[],neutral
828581604310261760,gret menc giur espert aiut chied vogl ibern mor dirett faa bah ,[],negative
828638841493921793,settiman sanremes albert salern ricord festival ,[],neutral
826365020586012673,test top ,[],positive
828533518502330369,poes ,['__EMOT_POS'],positive
828627224119148546,sembr affar ser ,[],positive
827477317886685185,fint normal sent tutto..tutt ,[],positive
828599480895299590,sponsorizz tim ,[],neutral
828623170290712577,pens jaliss ,[],positive
828170760569118720,manc ansi ved l'or ved bimb ,[],positive
827847148842676224,guard amam amam adri interpret aspett ,[],positive
828363467509882880,avvicin febbrai arriv sal vogl ved rend cont invecc ,[],positive
828636187749445637,ultimor intest cachet carl cont imit virgin ragg ,[],neutral
828588451943608320,apron mill piac pot telecom camb canal ,[],positive
828606787649671168,giur esperahahahahah ,[],negative
828368665515003904,class acqua fat larg ,['__EMOT_POS'],positive
827592816834519040,sponsor quest'ann ,[],neutral
827610788571574272,,['__EMOT_POS'],positive
826431477852340225,emorroid ,[],negative
826702378732765186,doman tim stor galler vittor emanuel mil ,[],neutral
827523614597578752,pens pubblic decent alien offens ,[],neutral
828317060228849664,topolin parl sanrem polem sponsorizz gran domen ,[],negative
828592482204184577,cad bass menc giudic boh ,[],negative
826473300956176387,legg test bran porter ,['__EMOT_POS'],neutral
828562523892879361,convinc list ospit sanremes ,[],neutral
826737807381106689,amo tantissim ,[],positive
828432981631127556,vabb doman iniz vogl mett ved l'or addorment second canzon ,['__EMOT_POS'],positive
826727686215172096,festival sal pod ,[],positive
828458360194293762,,[],neutral
828622793285697536,caric doman ,"['__EMOT_POS', '__EMOT_NEUT']",positive
826539587572998145,poch test aggiung not mag palc ariston ,['__EMOT_POS'],positive
827770369868185600,giorn ,['__EMOT_POS'],positive
828580240687583232,prem canzon test avra caratterist capac trasmett all'ester valor ,[],neutral
828362015391547392,dic nuov punt settiman ,[],positive
828584319526567937,pterodattil farfallin ,[],negative
828597363086356480,schiaff povert problem ,[],negative
828572671201968128,felic legg linus giur espert ,['__EMOT_POS'],positive
828626366258089984,retweeted gianc leon carl cont mar filipp ,[],neutral
828572737581043712,mercoled ser dip risult roma-fiorentin ,[],neutral
828332901766926336,twitter vend l'hashtag sanrem log tim discut ,[],neutral
828304751909560327,fatt caric cellul eur vot ,['__EMOT_POS'],positive
828572159832420353,gret menc voter far coglion vide musical ,[],negative
828622080220487681,piov maa ,[],positive
826747070971310081,tiz canter datem bombol ossigen ,[],positive
828549047279636480,trash pubblic ban volantin famil pugl ,[],negative
828617923069624320,ved sold invit menc giur espert ,[],negative
828368130716098564,fiorellamannoi pass trov sanrem lancom ,['__EMOT_POS'],neutral
828579840068554754,portac cont ahahahahahaahahahahah maria ,[],negative
827531163682164736,amica..cant ,['__EMOT_POS'],positive
828576152004468738,fras ricorr iniz festival cazz vint l'ann ,[],negative
828007733765033985,chiar ,[],neutral
828620366272688129,sheeran decent ,[],negative
828587706544508928,cit confert stamp ,['__EMOT_POS'],neutral
828569957285953536,voc palc dell'ariston ,[],neutral
827919647391506434,fan canter ,[],positive
826419093255385088,gioi immagin melod ,['__EMOT_POS'],positive
827172138243223552,bellissim test ,['__EMOT_POS'],positive
828622330482065409,vot ,[],positive
828535560209891328,ospit ,[],neutral
828569864663134208,sab ser colleg forz armat kosov ,[],neutral
828629016815009792,repubblicait alelavital aspett ,[],neutral
828602404044169216,parl allarm bomb iniz bott ,[],neutral
827168138785615872,c'e mur alto ved doman ,[],positive
826714316619575296,davver tiz canter tenc piang ,['__EMOT_POS'],positive
828583658151829504,gret menc tin cipollar esig spiegazion ,[],negative
827295085956100097,pass ,[],neutral
828619418242527233,annunc big gar fier ,[],positive
828573903501008896,pres federer seren williams mess giur qual menc ,[],negative
828628125751898112,ermal met ,['__EMOT_POS'],neutral
828287239654359040,success l'art lavor aspett tif bac ,['__EMOT_POS'],positive
828577598238240768,dic aspett mercoled ascolt canzon ,[],positive
828593957856739328,cantant veniss giudic menc scopp rid ,[],negative
827542332073467911,tommas zorz l'attacc sgarb acqua pass pens sanrem ,[],neutral
828575040123858944,ribrezz list big giur qual ,[],negative
828484250924101632,fot aspett secol ,[],positive
828635949835882496,l'ann prossim vad giudic sanrem ,[],negative
828605801614995456,gret menc far giur espert poss ,[],negative
827465918615867393,ricord distant dell'amor ,[],positive
828586196393742336,miglior farl sanrem ,['__EMOT_POS'],positive
827191275464060928,vogl freg ,[],positive
828604378789580801,prossim vogl giudic sanrem pres gret menc prend ,[],negative
827610285351514112,ricord ,[],neutral
828620837695651842,queen mary arriv dio immens proteggim ,[],positive
828538875475853312,confert stamp pens sper saprem scalett prim ser ,[],neutral
827936757853351936,spieg signif simbolin fianc ,[],neutral
826429688981622784,pubblic qual miglior test ,[],neutral
828633807305764867,com' stran sent belen special fot vide festival ,[],neutral
827591410891288576,becc trit tritr bau bau ,[],negative
827920624781778945,modal ,[],positive
828609910015397889,legg list ospit giur ,[],negative
828338504400646144,invi cominc l'avventur sanremes ,['__EMOT_POS'],positive
828567272402857984,estratt regol televot categor campion ,[],neutral
827927096156684292,sanrem sicur music ,[],positive
826530815693746178,vaffancul ,[],negative
828522168141148160,min torn sanrem voc palc dell'ariston ,[],neutral
828257535438225414,crin viagg ,[],neutral
827616583593971717,sostegn brasil ,['__EMOT_POS'],positive
828620676894453761,mah mettil prov aspett prov vide prepar ,[],neutral
828585971029532674,sal stamp wif vol ,[],negative
827615094725083136,t'immagin scler ,['__EMOT_POS'],positive
827510453047816192,invit boicott vision compens mme toglietem festival ,[],negative
827936431817494528,sanrem cant can porc uni ,[],negative
826427090216091648,lodov comell co-condurr festival vinc ,[],positive
828266985289089025,sentir cant ,[],positive
826384016689549314,test piac ,[],neutral
826502125320560640,vogl festival ,['__EMOT_POS'],neutral
828549243258470400,mar carl cont bordigher tirator scelt dron ciel vigil blind ,[],neutral
828583869347676164,prend compens lavor realizz programm sent piacevol ospit ,[],positive
827487986380054529,spot ide tim fenomen mediat man ,[],neutral
826375155769282561,inutil guarir malatt tren ciuf ciuf mind ,[],positive
828243810450866177,squadron rtl intrus ,['__EMOT_POS'],neutral
828592023523454976,l'avr dat import spieg disag corr anzi ,[],negative
828587555075551232,domand cazz sull'eventual presenz cleric carlucc festival lanc programm rispost evas fab ,[],neutral
828350864381374465,bocc lup marted poet ,['__EMOT_POS'],positive
828606124567961600,apprezz scelt menc effett rappresent categor vuol ,[],positive
828603832506654724,gret menc cant ,[],negative
828289387477729280,scend ,[],positive
828625098902999043,carlett person bell fortun incontr ,['__EMOT_POS'],positive
828609179678023681,vincer canzon merd ,[],negative
827589440843415552,vest ner pell bianc ross ciel ,[],neutral
828633271013629953,elod cant fin un'amor riccard cocciant scelt azzeccatissim ,[],positive
828598646564335617,permett popul doman iniz troiai l'abruzz gamb all'ar ,[],negative
826741938615361536,festival recuper sanrem luned febbrai aspett ,[],neutral
826173735929597952,ospit tiz ferr preved piant ,['__EMOT_NEG'],positive
828271591792447488,lel cant l'orchestr ,['__EMOT_POS'],positive
826424259547369473,,[],neutral
828604996937773056,gret espert esatt ,[],negative
828601413135716352,bellissim aspett ansi ,['__EMOT_POS'],positive
828575427211976704,cant settiman legg ,[],neutral
828595384171843584,sab febbrai ,[],neutral
827272413972803584,bell prom mar filipp ,[],neutral
828577648733462529,mar mot conduc onest ,[],neutral
828576289221120005,chiest raccont succed quest'ann decis farvel ,[],neutral
828620317937561600,fiduc elo paur giornal punt classic bei comment ,[],positive
828631403189387265,gret menc giudic pass andar stud fisic all'univers laur lod bac accadem ,[],negative
828238542652469250,realizz ,[],positive
828623463602651137,tif divert attent scal ,['__EMOT_POS'],positive
828581916777512961,doman l'esibizion bisogn confort ,[],positive
827470101460951040,anticip l'album marz liv rom milan ,[],neutral
828585861642088448,scopr gret menc giudic ,[],negative
826369605585207296,l'avre test gig d'aless bellissim sper rend music ,[],positive
828577996932014081,mar rispond domand sanrem sol ,[],neutral
828371174488997888,aspett ,[],neutral
828616227627139073,super gran lung tren amen amen ,[],neutral
828363042308112387,tort attra ,[],neutral
828626902067924992,davver person incred vittor success ,[],positive
826464318480867329,festival sanrem cantant gar brav parol michel brav ,[],positive
828570716857626624,ospit tantissimi.ricky martin clean bandit robb wiliams biffy clyro alvar soler kianu reeves ,[],neutral
828259672146792448,dimentic ,[],positive
827637942625648641,zinz armat ver ,[],neutral
828193149491228672,sanrem teatr sogn ,[],positive
828573232051736577,tott ospit cos' complott person ,[],positive
827149072884699138,sindac tarquin sostien ,[],positive
828168175359516672,manc vedrem palc auundhhvfnb ,[],positive
828590276281262082,aument cos ,[],positive
828572830270906368,rit pavon talent giur pens bast ,[],negative
828624118836764672,ferrer convint suon riprov mannoi ermal commoss d'un cia ,[],positive
827836156796628996,sanrem instagram campion ,['__EMOT_POS'],neutral
826976509369925633,,[],neutral
827230515526848512,cantautor bran ,[],neutral
828592093513801729,insult gret menc giudic rianim foll ,[],negative
828249664419930113,doman iniz settiman sanremes ,[],neutral
827524560681566209,ospit special ,[],neutral
826477457368870913,sab febbrai vad lodov ciaon ,[],positive
828236953007058946,prepar segu ,[],neutral
828591269614063616,davver paragon giorg surin gret menc permett neanc ,[],negative
828565440058232832,ritorn mik ,[],neutral
828570247091384321,carl cont present sal stamp ,[],neutral
828631087064743936,ital .son .fognin .niall shawn .simpl plan ,[],neutral
828612897798516736,ragazz giovan far giur lament ital pass music antic ,[],positive
827768950092083200,amor spacc ,[],positive
826475052434599937,ciaon ,[],positive
828633575843061760,quest'ann guarder sanrem l'ann prossim ,[],negative
828554249650987008,bepp vessicc ,[],neutral
827614502699016192,sostegn brasil ,['__EMOT_POS'],positive
828630840309587970,cener morbid mikimix nacqu caparezz aspett ,[],neutral
828579924458012673,"doman ved l'ora,s orgogl ripet mer cio.[?] ",['__EMOT_POS'],positive
827543795860398080,interv biciclett pedal ,[],neutral
828592047053471744,vogl ,['__EMOT_POS'],positive
827284325947187200,mar prom compr vedre ,[],positive
827930732614057984,dit programm miglior san rem ,"['__EMOT_POS', '__EMOT_NEG']",positive
828575789817921537,iniz torn europ buon ,"['__EMOT_POS', '__EMOT_NEUT']",positive
828639567758708736,gret menc giudic esprim ,[],negative
828209437001277446,fortun scorr passer emoticon pall arriver primaver ohm ohm ohm ,[],negative
828645229179916289,sara' ,[],neutral
827474522345504769,sbarc festival avra spaz fotogallery ,[],neutral
826201307467890690,donn iniz parl ,[],neutral
828177152705232896,ved l'or ved palc ,['__EMOT_POS'],positive
828615199259258881,gret words ,[],negative
826359580682809345,test ,[],neutral
828601856670711809,cerc cap possibil gret menc fin giur ,[],negative
827931496417730560,prefer ,[],positive
827206825191862272,biograf giovan gar ,[],neutral
828613828527140864,nell'anim cuor test ven ,[],positive
828557966412541953,hashtag log tim cac cambiatel risc gioc ,[],negative
828594613598420992,gret menc espert esatt ,[],negative
828570038886076416,alelavital arriv conduttor sanremora ,[],neutral
827427525970292736,manc realizz caric ,['__EMOT_POS'],positive
828581134820864000,vabb punt mett barbar d'urs ,[],negative
826424478221627392,perfett voc rend davver unic ,['__EMOT_POS'],positive
828603054966583296,dic dovess vinc sopport riterr gret menc dirett respons ,[],negative
828575653339525120,disturb gret menc giur l'immagin dell'elenc fot fogl scritt stort ,[],negative
827253823135551488,rai mand spot programm tem invasion ,[],negative
826374615849136128,tratt comun viv ,[],positive
828623374247219200,scus espert aspett produttor music discograf ,[],negative
826151258964758534,vogl festival ,['__EMOT_POS'],neutral
826549751478894592,vorre chied invit ,[],neutral
827147980402745345,iniz post interv fatt concorrent ,[],neutral
826146865456488450,vogl festival ,[],neutral
826744995990368256,sopravviver ,[],positive
828622368155299840,party aspett ,['__EMOT_POS'],neutral
828617448937156608,gret menc guidic ,[],negative
827887322725236737,talment tant castell possibil vittor lel dovess vinc bisogn psicolog ,[],positive
828616718520049664,sap iniz ,[],negative
828585735775203329,mar cit mar express confert mut ,[],neutral
828580916037566464,vedrem sanrem youtub ,[],negative
828612851728277504,gret menc giur espert l'ann prossim anch'i espert pizz scars fiduc nell'uman ,[],negative
828624150168211457,raccom sent voc ricord appogg ,['__EMOT_POS'],positive
827207988171644929,gar nuov propost guard ,[],neutral
828605550732726272,punt vad bell figur ,[],negative
828615677481189379,torn far ,[],neutral
828017487153332224,retweeted tommas pin seguic segu ,[],neutral
828604465607540736,mar pres compens sentir respons ascolt ,[],neutral
827889835083984896,aspett archiv festival story ,[],neutral
828304552722067457,sai segu casc scal sanrem ,[],positive
828630090955255808,vogl festival ,[],neutral
828261672112492544,mor pront ,[],positive
828605521502547969,doman scaldiamoc ranier d'ann bel montefalc rosso.w ,[],positive
827289730236694528,scriv ,[],positive
828295400171905024,cos' alias curios ,[],neutral
828294819764109313,repubblicait twitter vend log discut sanremora ,[],neutral
828594093689278465,rovin festival import ital mett menc giur ,[],negative
827991168013234180,scald dit settiman prossim ,[],positive
828240113251581952,corr buon viagg buon festival ,['__EMOT_POS'],positive
828273657399083013,marted inizier d'aless guard ,[],negative
828364339337973761,cos camb ,['__EMOT_POS'],positive
828381441230790656,iniz nott bianc gioi sab arriv ,['__EMOT_POS'],positive
828583603986644992,gratis ricev compens ospit rai sanrem ospit lavor fin ,[],neutral
828533978797838336,pront arriv ,['__EMOT_POS'],positive
828556354742673409,attenzion spot telepat stor television ,[],neutral
828526176918523904,top miglior canzon festival ultim vide ,[],neutral
828544835153981443,alelavital sanremora party clementinoien ,[],neutral
828619701337128961,sent ,[],neutral
828295617776590848,ved l'or ved lele ,[],positive
828588902831255555,termin confert stamp streaming rai conclud log sanrem ,[],neutral
828218246264401921,valer farinacc music legger vogl cant ,[],neutral
828581578934775809,mar chied giornal poss darc ,[],neutral
828361353995890688,manc marted ospit sent l'ansiett aument ,[],positive
828599250653159424,evacu palafior pacc sospett ,[],neutral
828321570137444352,poch min tendenz twitter ,[],neutral
828193585464037376,cont ter festival inclus ,[],neutral
828378153265528832,iniz settiman ,['__EMOT_POS'],positive
826358739104043009,campion ,[],positive
828642834085449728,bell ,['__EMOT_POS'],positive
828532656627400704,settiman sanremes segu dovre prepar l'ultim esam impazzir ,[],positive
827577812257222661,emozion ved ascolt conquister ,['__EMOT_POS'],positive
826347579151622144,test bran ,[],positive
827196198788464640,manc giorn ,[],positive
826337623673286656,"pubblic test toto-sanremo""?quest'ann test prefer ",['__EMOT_POS'],positive
827594456706740225,oltretutt nun amant regazzin ,[],negative
828548200508301312,iniz ,[],positive
828377763056852992,terry publicou agorinh essa fot com lod fest bel brindis iniz ,[],positive
828581384868487168,filipp frastorn sent belen dire belin ,[],neutral
828623405150793729,gret menc giur davver competent dimostr ascolt talent ,[],negative
828619736321814529,gret menc far giur vogl giur assegn oscar ,[],negative
828572440645292032,spieg c'entr menc ,[],negative
828596476423045120,gret menc ved accant placid giur espert musical par sens ,[],negative
828249995807698944,sim vot intest maggiorenn vot cont attenzion ,['__EMOT_NEUT'],neutral
828147920692244482,sanrem ragazz pens all'amer guard ,[],positive
828688443072987137,uscir album ,[],neutral
828269891400630272,staser marted ,[],neutral
826203648791367680,prospett sbellic ris ,[],neutral
828346743074996225,doman iniz settiman ,['__EMOT_POS'],positive
828551592832073729,gar social ret incoron ,[],positive
826376505248907264,test l'interpret voc elod poes ,['__EMOT_POS'],positive
828604202435878914,doman iniz manuel agnell pens ,[],neutral
828349921862508548,oriett cant interess rovazz mandatel ,[],negative
826553938430279681,settiman festival ,"['__EMOT_POS', '__EMOT_NEUT']",positive
826152447668318208,iniz vann prov ved l'or doman ved test ,[],positive
828547212036685824,bocc lup pink flaming tif ,"['__EMOT_POS', '__EMOT_NEUT']",positive
828587631076311040,cazz signif gret menc giur prend cul ,[],negative
828643628385976321,doman amer sagr pizz spaghett ,[],negative
827240353577189376,vogl festival ,['__EMOT_POS'],neutral
828575092418420737,ser doman c'e elod ,['__EMOT_POS'],positive
826359348876148737,buongiorn ved copertin ,['__EMOT_POS'],neutral
828307332086038528,felic facendo.in bocc lup ,['__EMOT_POS'],positive
827965153891250179,progett ,[],neutral
826463237940064256,vogl festival afdsykjghnok ,[],neutral
828270301238657024,direzion sanrem ,[],positive
827817308139769856,l'event facebook vegl testimon ,[],neutral
828313507988983808,pubblic countdown mett ansi ,['__EMOT_POS'],positive
828608683789651974,iniz ,[],neutral
828555489181106176,,[],neutral
828577135090606081,fighissim cont invent nom dic giur espert dicc ver ,['__EMOT_POS'],positive
